player,letter,出場回数,monster,level,variant,image,A(アクティブ),P(コンパニオン),url01,url02,url03,url04,url05,url06,url07,url08,url09,url10,url11
酒と泪,F,10,アークディスプレイサー,47,亜2,https://eldersign.jp/img/mi/p/f0/057_arch-displacers_2g4.png,スリープクラウド / ソリッドファントム / ディスプレイスメント / ハードブロウ / ホロウワールド,リフレクション / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=5&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=133&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=167&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=171&se=13&t=1,
酒と泪,F,11,ドール (1),76,亜1,https://eldersign.jp/img/mi/p/f0/056_dhole_1g7.png,アースクェイク / カロウシブスピット / スカラド / ダルバドーハ / 炎の刻印,リジェネレイト / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=5&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=133&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=167&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=168&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=171&se=13&t=1
酒と泪,F,11,ドール (2),82,亜2,https://eldersign.jp/img/mi/p/f0/056_dhole_2g4.png,アースクェイク / スカラド / ダルバドーハ / 炎の楔 / 熱傷,リジェネレイト / 守りのミンネ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=5&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=69&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=133&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=166&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=167&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=168&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=170&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=171&se=13&t=1
酒と泪,F,1,オールドワン,70,原,https://eldersign.jp/img/mi/g/f0/051_old-one_0g7.png,デルバイス / トランキリティ / ミラーズ / ラストシュリーク,リフレクション / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=168&se=13&t=1,,,,,,,,,,
けけけけ,B,5,ゴブリンキング,69,亜1,https://eldersign.jp/img/mi/p/f0/084_goblin-king_1g7.png,ストーン / ストーンレイン / チャージ / フォトケミカルスモッグ / ペイルムーン,コールドアシスト / 戦いのエール / 攻撃ブースト / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=1&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,,,,,,
けけけけ,B,4,フラーユ,60,原,https://eldersign.jp/img/mi/p/f0/058_floweyu_0g4.png,アイスランス / フェアリーエイド / ペイルムーン / ホロウワールド / 桜花泡影,心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=1&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,,,,,,,
けけけけ,B,5,グレムリン,50,原,https://eldersign.jp/img/mi/s/f0/021_gremlin_0g4.png,光の楔 / 闇の刻印 / 闇の楔,リフレクション / 心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=1&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,,,,,,
けけけけ,B,4,ルサルカ,43,亜2,https://eldersign.jp/img/mi/p/f0/041_rusalka_2g4.png,ウィンターブラスト / ペイルムーン,メンタルケア / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=1&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=37&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,,,,,,,
けけけけ,B,6,ダークヤング,69,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g7.png,のしかかり / ガッシマ / スタンピード / ニグラーヌ,リジェネレイト / リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=36&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=39&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=40&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=43&se=13&t=1,,,,,
けけけけ,B,7,ドール,67,原,https://eldersign.jp/img/mi/g/f0/056_dhole_0g7.png,のしかかり / アースクェイク / カロウシブスピット / スタンピード / ダルバドーハ,リジェネレイト / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=36&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=39&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=40&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=43&se=13&t=1,,,,
けけけけ,B,7,ペリ,69,亜2,https://eldersign.jp/img/mi/p/f0/042_peri_2g7.png,アウェイクニング / セメタリーゲート / ムーランルージュ / レーヴァテイン / 風葬,ミラージュ / 守りのミンネ / 防御ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=36&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=39&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=40&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=42&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=43&se=13&t=1,,,,
けけけけ,B,6,オールドワン,61,原,https://eldersign.jp/img/mi/g/f0/051_old-one_0g4.png,ミラーズ / ユロール / 光の楔 / 風葬,クィックオーダー / 心の壁 / 心の棘,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=34&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=36&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=38&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=39&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=40&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=43&se=13&t=1,,,,,
ハイジ,J,11,パズズ兄,67,原,https://eldersign.jp/img/mi/g/f0/045_pazuzu_0g4.png,スキュアー / チャージ / デルタスラッシュ / ドラゴニックロア / ハードブロウ / ベノムスティング,ハートオブオーシャン / ミラージュ / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=9&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=137&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=233&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=265&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=299&se=13&t=1
ハイジ,J,11,パズズ弟,51,亜2,https://eldersign.jp/img/mi/p/f0/045_pazuzu_2g4.png,スキュアー / チャージ / デルタスラッシュ / ドラゴニックロア / バインドグラスプ / ベノムスティング,ハートオブオーシャン / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=9&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=137&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=233&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=265&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=299&se=13&t=1
ハイジ,J,9,ルサルカ姉,63,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,アイスランス / ウィンターブラスト / スリートストーム / フラッド / ペイルムーン,HPブースト / クィックオーダー / ディレイオーダー / ミラージュ / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=9&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=137&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=233&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=265&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=299&se=13&t=1,,
ハイジ,J,3,グレちゃん,53,亜1,https://eldersign.jp/img/mi/g/f0/021_gremlin_1g4.png,アウェイクニング / アムネジア / ウィンドボルト / ファイアランス / 風葬,HPブースト / クィックオーダー / ハートオブオーシャン / 敏捷ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=9&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,,,,,,,,
ハイジ,J,10,ルサルカ妹,51,原,https://eldersign.jp/img/mi/g/f0/041_rusalka_0g7.png,ウィンターブラスト / ファイアランス / フォグ / ペイルムーン / 光のベール,エンジェリックウィング / ディレイオーダー,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=41&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=73&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=137&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=169&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=201&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=233&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=265&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=298&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=299&se=13&t=1,
白,D,9,アークディスプレイサー,33,原,https://eldersign.jp/img/mi/g/f0/057_arch-displacers_0g1.png,テラーコール / ベノムスクラッチ / ペトロガス / ホロウワールド,ハートオブマーブル / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=3&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=100&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=103&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=104&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=107&se=13&t=1,,
白,D,3,青褐,58,亜2,https://eldersign.jp/img/mi/g/f0/029_wyvern_2g7.png,スキュアー / スパイクテイル / ダブルアタック / ランドスライド / 光の刻印,ミラージュ / リジェネレイト / リフレクション / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=3&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,,,,,,,,
白,D,1,セイレン,39,亜2,https://eldersign.jp/img/mi/g/f0/024_seiren_2g4.png,アウェイクニング / ウィンドボルト / エルフショット / ヒーリング / 悪魔のトリル,リフレクション,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=3&se=13&t=1,,,,,,,,,,
白,D,2,フォトケミ,13,原,https://eldersign.jp/img/mi/s/f0/032_mi-go_0g1.png,フォトケミカルスモッグ / ワインクラウド,リフレクション / 攻撃ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=3&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,,,,,,,,,
白,D,8,ダークヤング,39,原,https://eldersign.jp/img/mi/g/f0/055_dark-young_0g4.png,ガッシマ / スタンピード / チャージ / ヒカップ / ベノムスクラッチ / ペトロガス,リジェネレイト / リフレクション / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=100&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=103&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=104&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=107&se=13&t=1,,,
白,D,8,サキュバス,37,原,https://eldersign.jp/img/mi/g/f0/043_succubus_0g4.png,アウェイクニング / エルフショット / テンプテイション / ヒーリング / 悪魔のトリル,ディレイオーダー / ハートオブマーブル / ミラージュ,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=100&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=103&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=104&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=107&se=13&t=1,,,
白,D,8,エアリエル,39,原,https://eldersign.jp/img/mi/g/f0/039_ariel_0g4.png,ウィンドボルト / セメタリーゲート / テンペスト / ヒーリング,クィックオーダー / 地味づくり / 守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=35&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=67&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=100&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=102&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=103&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=104&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=105&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=107&se=13&t=1,,,
白,D,2,黄黒,55,亜1,https://eldersign.jp/img/mi/g/f0/029_wyvern_1g4.png,スパイクテイル / ダブルアタック / チャージ / ベノムスティング / ランドスライド,守りのミンネ / 戦いのエール,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,,,,,,,,,
白,D,1,シムルグ,38,原,https://eldersign.jp/img/mi/g/f0/046_simorgh_0g4.png,エーテルクラウド / カラカス / 光の楔 / 風葬,クィックオーダー / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=101&se=13&t=1,,,,,,,,,,
白,D,1,紅碧,44,亜1,https://eldersign.jp/img/mi/p/f0/050_silver-dragon_1g4.png,クルセイド / バーニングレイジ / 炎の刻印,クィックオーダー / 地味づくり,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,,,,,,,,,,
白,D,1,グレムリン,27,亜2,https://eldersign.jp/img/mi/g/f0/021_gremlin_2g7.png,カラカス / クルセイド / 光の楔 / 闇の楔,心の棘 / 魔力ブースト,https://eldersign.jp/rankmatch?cmd=v&rk=6&v=106&se=13&t=1,,,,,,,,,,
